cdm_manifest,cdm_manifest_path,cdm_source_file,cdm_entity_name,cdm_attribute_name,cdm_display_name,description,cdm_semantic_meanings,cdm_data_type,cdm_data_format,is_primary_key,is_nullable,is_foreign_key,cdm_related_manifest,cdm_related_entity,cdm_related_attribute,cdm_related_manifest_source_file,dbt_schema_name,dbt_model_name,dbt_column_name,dbt_related_schema_name,dbt_related_model_name,dbt_related_column_name,dbt_data_type,duckdb_data_type,bigquery_data_type,pandas_data_type,dbt_labels
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_FaxRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_fax_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_PhoneRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_phone_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_TelexRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_telex_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_URLRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_url_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_FacebookRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_facebook_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_TwitterRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_twitter_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsElectronicAddress_LinkedInRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_electronic_address_linked_in_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsLocation_PrimaryAddressRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsLocation,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_location_primary_address_relationship_id,main,logistics_location,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,Relationship_LogisticsPostalAddressRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsPostalAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_asset,r_asset_lending_entity,relationship_logistics_postal_address_relationship_id,main,logistics_postal_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RAsset,local:/core/operationsCommon/Entities/Finance/RAsset/RAsset.1.2.manifest.cdm.json,RAssetLendingEntity.1.2.cdm.json/RAssetLendingEntity,RAssetLendingEntity,DunsNumberRecId,,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_asset,r_asset_lending_entity,duns_number_rec_id,,,,BIGINT,BIGINT,INT64,Int64,
