cdm_manifest,cdm_manifest_path,cdm_source_file,cdm_entity_name,cdm_attribute_name,cdm_display_name,description,cdm_semantic_meanings,cdm_data_type,cdm_data_format,is_primary_key,is_nullable,is_foreign_key,cdm_related_manifest,cdm_related_entity,cdm_related_attribute,cdm_related_manifest_source_file,dbt_schema_name,dbt_model_name,dbt_column_name,dbt_related_schema_name,dbt_related_model_name,dbt_related_column_name,dbt_data_type,duckdb_data_type,bigquery_data_type,pandas_data_type,dbt_labels
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,IntervalGroup,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,interval_group,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Description,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,description,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,RecId,,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,rec_id,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Name,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,name,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,DataAreaId,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,data_area_id,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_CompanyRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,CompanyInfo,id,local:/core/operationsCommon/Tables/Finance/Ledger/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_company_relationship_id,main,company_info,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,InstanceRelationType,Party type,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,instance_relation_type,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,KnownAs,Known as,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,known_as,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,LanguageId,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,language_id,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,NameAlias,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,name_alias,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PartyNumber,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,party_number,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryAddressLocation,,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_address_location,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactEmail,Email address,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_email,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactFax,Fax,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_fax,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactPhone,Phone,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_phone,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactTelex,Telex,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_telex,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactURL,URL,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_url,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactFacebook,Facebook,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_facebook,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactTwitter,Twitter,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_twitter,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PrimaryContactLinkedIn,LinkedIn,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,primary_contact_linked_in,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,AddressBookNames,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,address_book_names,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,LegacyInstanceRelationType,,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,legacy_instance_relation_type,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LanguageTableRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Group,LanguageTable,id,local:/core/operationsCommon/Tables/System/SystemAdministration/Group/Group.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_language_table_relationship_id,group,language_table,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_EmailRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_email_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_FaxRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_fax_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_PhoneRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_phone_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_TelexRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_telex_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_URLRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_url_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_FacebookRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_facebook_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_TwitterRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_twitter_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsElectronicAddress_LinkedInRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsElectronicAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_electronic_address_linked_in_relationship_id,main,logistics_electronic_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsLocation_PrimaryAddressRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsLocation,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_location_primary_address_relationship_id,main,logistics_location,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_LogisticsPostalAddressRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,LogisticsPostalAddress,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_logistics_postal_address_relationship_id,main,logistics_postal_address,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,DunsNumberRecId,,,,int64,CdmDataFormat.INT64,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,duns_number_rec_id,,,,BIGINT,BIGINT,INT64,Int64,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,PhoneticName,Phonetic name,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,phonetic_name,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Relationship_DunsNumber_FKRelationshipId,,,means.identity.entityId,guid,CdmDataFormat.GUID,True,False,True,Main,DirDunsNumber,id,local:/core/operationsCommon/Tables/Common/GAB/Main/Main.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,relationship_duns_number_fk_relationship_id,main,dir_duns_number,id,STRING,UUID,STRING,object,category:identity|subcategory:entityId|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,OrganizationType,,,,int32,CdmDataFormat.INT32,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,organization_type,,,,INT,INTEGER,INT64,Int32,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Accountant_LT,Chief accountant,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,accountant_lt,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,AccountingPersonnel_JP,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,accounting_personnel_jp,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,AccountOfficeRefNum,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,account_office_ref_num,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,ActivityCode,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,activity_code,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,AddrFormat,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,addr_format,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,BranchId,,,,string,CdmDataFormat.STRING,False,,True,RetailBankingCoreDataModel,Branch,id,local:/FinancialServices/RetailBankingCoreDataModel/RetailBankingCoreDataModel.manifest.cdm.json,r_tax25,r_tax25_ledger_interval_group_entity,branch_id,retail_banking_core_data_model,branch,id,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,BusinessActivity_SA,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,business_activity_sa,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,BusinessActivityDesc_SA,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,business_activity_desc_sa,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,BusinessNumber_CA,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,business_number_ca,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,CNAE_BR,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,cnae_br,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,CombinedFedStateFiler,Combined federal/state filer,,,int32,CdmDataFormat.INT32,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,combined_fed_state_filer,,,,INT,INTEGER,INT64,Int32,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,CompanyRegComFR,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,company_reg_com_fr,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,CompanyRepresentative_JP,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,company_representative_jp,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,CompanyType_MX,,,,int32,CdmDataFormat.INT32,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,company_type_mx,,,,INT,INTEGER,INT64,Int32,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,ConversionDate,Conversion date,,means.measurement.date,date,CdmDataFormat.DATE,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,conversion_date,,,,,,,,category:measurement|subcategory:date|role:dimension
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,CoRegNum,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,co_reg_num,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,Curp_MX,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,curp_mx,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,DataArea,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,data_area,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,DBA,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,dba,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,DVRid,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,dv_rid,,,,STRING,VARCHAR,STRING,object,
RTax25,local:/core/operationsCommon/Entities/Finance/RTax25/RTax25.1.2.manifest.cdm.json,RTax25LedgerIntervalGroupEntity.1.2.cdm.json/RTax25LedgerIntervalGroupEntity,RTax25LedgerIntervalGroupEntity,EnterpriseCode,,,,string,CdmDataFormat.STRING,False,,False,,,,,r_tax25,r_tax25_ledger_interval_group_entity,enterprise_code,,,,STRING,VARCHAR,STRING,object,
